"sha256","bytes","path"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/atomic_receipt_negative_smoke_v1/stdout.log"
"7b144c7750b8e74454cd63c75b80f669df104c7902cda359847c5d256129ccb0","3027","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/atomic_receipt_smoke_v1/cases/core_inference__modern_tcn_22d.json"
"42c0c444078bd310061830386c815a9dbc98980896e1deae3b920cb395abcc41","1285","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/atomic_receipt_smoke_v1/child_receipts/core_inference__modern_tcn_22d.json"
"78d13b5fee5f9e2c751ea1b9c9d192e10b5a6281c59826485669103f37916747","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/atomic_receipt_smoke_v1/raw_timing/core_inference__modern_tcn_22d.csv"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/atomic_receipt_smoke_v1/stderr.log"
"08962b704f6d52268155e9b5cd735582e0356e3e3d3546e9b4c25d521f009e71","3029","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/atomic_receipt_smoke_v1/stdout.log"
"b5193a73f10d222b5761cfa2cb04883ea518248b10e82235fb8953bbd6ee016b","3034","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/controller_hotfix_smoke/cases/core_inference__tcn_22d.json"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/controller_hotfix_smoke/logs/stderr.log"
"4aa0ea5b773e9f43ec4ca0c16de759627f49a288ece581f8811ff69f8b8f3d3d","3036","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/controller_hotfix_smoke/logs/stdout.log"
"1fd9360a220ed9373aff7140222abfcf2e664cebe3f85dcbccae06d1662ebb75","696","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/controller_hotfix_smoke/raw_timing/core_inference__tcn_22d.csv"
"0afe70363d80197055436f9f9751fbb30069599b8b7cac82b37d9a835cc1bcf2","650","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/controller_hotfix_smoke/watch_0.json"
"59a7a0d6921918753e2a742ee24fbf7153128556c2fe2b8bf718c941d9dfbbf9","2879","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/equivalence_summary.json"
"ab324f3f52c9d058a30e65fe86059f87ad94e64e55779fccd03862f4eb1abeae","3038","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/exit_helper_success/cases/core_inference__modern_tcn_delta_bank_124.json"
"248a3ce123ec67996e79f95823363e802ab9ee201e07f6a71a177e1a5631f79d","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/exit_helper_success/raw_timing/core_inference__modern_tcn_delta_bank_124.csv"
"2bafacbdbad0226e9f8ead2868a96c3440d8be22963233f9de462d20241db535","3031","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/exitcode_scope_smoke/cases/core_inference__tcn_22d.json"
"3f475f4016a215a45ea7c949e72a694268b2225de901164e929eedbb4abd6ee7","697","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/exitcode_scope_smoke/raw_timing/core_inference__tcn_22d.csv"
"d57b466d4842bce2b7eeef33838d67d6c0fec2382d4415baf9d076576a5e1f9b","3020","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/exitcode_smoke/cases/core_inference__gru_22d.json"
"a7bbaaef5fd3db37b0159204119dfa6e57bd2ceba43e0699aa07d4ba68ddb974","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/exitcode_smoke/raw_timing/core_inference__gru_22d.csv"
"4ed626e2633c79ee634a7a1857b1f6cbf7ac5faa9d084d7873ed027dd58eb287","6933","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke_pass/actual_python_memory.csv"
"ecce5a71e3c92fbc8f9e243beec13d6775364fb6f4815dccb60b77bfe988ab3e","3028","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke_pass/cases/core_inference__modern_tcn_22d.json"
"078df7c6a2e75718499d41e4a5ee3eeecd112e8ad5871522017d4fc90f18a064","1288","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke_pass/child_receipts/core_inference__modern_tcn_22d.json"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke_pass/logs/stderr.log"
"deaa503179c428e27a0498361c2e701f4e199ca23779692469d623fc01b853ca","3030","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke_pass/logs/stdout.log"
"a713d1df3de3a41ff0ffcc4b977c15efb1bdaf45076c8c4ae84871e72a6b4111","389","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke_pass/memory_pid_smoke_summary.json"
"cd934af3479dc6676abfa3ed272780b1c8a2f8e29cfcd5883f4995092110b88e","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke_pass/raw_timing/core_inference__modern_tcn_22d.csv"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke/actual_python_memory.csv"
"e922dffba9e1183d386e7b6c15dce6cefcd08cc413062e64d36f31140a0783f1","3035","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke/cases/core_inference__modern_tcn_22d.json"
"947635dd22ebc9433fa725b4d3924a76e42085b33fcf901c0253f950ce05067a","1278","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke/child_receipts/core_inference__modern_tcn_22d.json"
"3bc1d878dfc76dee91db78db5746396a165fe99fa8b4548dcca8c1c5d01b2889","523","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke/diagnostic_conclusion.json"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke/logs/stderr.log"
"358bb0b61dfe7533dbc15d6169113e6f4f484bf0187d75f2c66a14fd4f20fd77","3037","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke/logs/stdout.log"
"ad536455ad7e4855464b370df3bfb71f495fe9ea2960d128b700cb8c90348946","305","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke/memory_pid_smoke_summary.json"
"0d357d0276a5997e8c77fd4fdb83dd08db98fafb2c1d1c6544cf414470c46dd3","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/memory_pid_v2_smoke/raw_timing/core_inference__modern_tcn_22d.csv"
"461f2f3c4dea8e94a3bc74eb42a3214d0a1cb8a8bdc00c5c3e59e181e9dba4b6","3011","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/cases/core_inference__gru_22d.json"
"1bc564af1b79f3f9abe697e4c0c4f46fe4b0aa33b12d1cf9c13e98c8c43170a6","3009","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/cases/core_inference__modern_tcn_22d.json"
"c85d40d14bff86de9ed5c7bb5e89a573cc89709d35b9884a72cc95b9b65c07b0","3037","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/cases/core_inference__modern_tcn_delta_bank_124.json"
"b902fc92328073a1f57c0e613e8a8f590e6d476bd1a959518fb3b369e29f89c9","3040","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/cases/core_inference__tcn_22d.json"
"cff4e5e5ae97eee25547902218aeadb1509fad2ca93276741d3a5f78591ff4ee","1228","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/child_receipts/core_inference__gru_22d.json"
"254424574e3955ec8521d7b10701b6baf6b32940de73522163893e10a3df20db","1256","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/child_receipts/core_inference__modern_tcn_22d.json"
"c629a865b5d44bb4060f1f34b2461d80c3e37ab0af37838b49455aadfc67650e","1300","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/child_receipts/core_inference__modern_tcn_delta_bank_124.json"
"cb8c52f55d14a1b964544197fd15a1573420fbbd57ba0ee3399d4e07cdc2b33d","1227","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/child_receipts/core_inference__tcn_22d.json"
"16b07a92ad7ce1de680454f208677f32a515ef4486f9cc9fefa66699bbb6c529","969","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/controller_smoke_summary.json"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/logs/gru_22d.stderr.log"
"b0c38e2c151c9e5d8b432a78778807c65ffa5a1e7f5337a5e89525dd25616544","3013","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/logs/gru_22d.stdout.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/logs/modern_tcn_22d.stderr.log"
"93c90928a40b6cd4d313fcf07d563a21578f97c464128316c0ce6d64f28b7402","3011","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/logs/modern_tcn_22d.stdout.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/logs/modern_tcn_delta_bank_124.stderr.log"
"f16e38d8836c3353dd79ccb4bb3a2542d579b37d1a3e5c19395035a1d03c356f","3039","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/logs/modern_tcn_delta_bank_124.stdout.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/logs/tcn_22d.stderr.log"
"bf9b636bac1ac86d733a46fb7ef0c6b72691c0f300b85103f3a34f3f5da59531","3042","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/logs/tcn_22d.stdout.log"
"6790388f00905aeddf89e106dbe25a4cbab360b42ae6e5c7b814b8a7620de95f","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/raw_timing/core_inference__gru_22d.csv"
"a98071cadb98b7aa30a215fa698523e4ff4a697be24ab96558a79b08ad4ffb35","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/raw_timing/core_inference__modern_tcn_22d.csv"
"c0019ce3a08faf4fb83776a03608ad00c8b33b1dc9cd3cbe562a414511fc75d4","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/raw_timing/core_inference__modern_tcn_delta_bank_124.csv"
"7a154a48bd55952550134d313404b2c97fb8dcff6c0308e6f08fcb0d9015e47d","697","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/rcpt4_v2/raw_timing/core_inference__tcn_22d.csv"
"5c697995dc152454ee9a6096d746f1d2fb87926c8e56905d5604820f5db36a98","3021","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_metadata/cases/core_inference__modern_tcn_22d.json"
"27a88a8e21c7c6573d25890752f68746e5e291c7b2789bb0e4c7f3dea980415b","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_metadata/raw_timing/core_inference__modern_tcn_22d.csv"
"9e222ac14663db1b189da26a88b7950b80e9cdff0c2145cb0491e8cd199ed406","2128","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_run/cases/core_inference__gru_22d.json"
"f3cca91cd4b3be3e8674f0532612693a071e25065ba384c51a9f4976fd1fed51","2089","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_run/cases/core_inference__modern_tcn_22d.json"
"2d3b6de9ec608c0d78cd3fa8af47dccb91637b549f384b3bff60afdc1f80efdf","2180","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_run/cases/core_inference__modern_tcn_delta_bank_124.json"
"c006ea9c1386fcee765c2cdb42ea27a31958968d68535a58fb2291d673bdd636","2108","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_run/cases/core_inference__tcn_22d.json"
"7fb9ad567fca328911d46035c1018e49bf44a51d73599fec785fec2e22cf8e63","678","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_run/raw_timing/core_inference__gru_22d.csv"
"b5fb75ee35f3fa011c5be595be08280c53f31c6353a1e63cdfa465a4535b19b4","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_run/raw_timing/core_inference__modern_tcn_22d.csv"
"c387a90632eaaec60f8d409e7ca6d6d2165dc8d6ee5c9c1b7b667e9862b5a1e2","677","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_run/raw_timing/core_inference__modern_tcn_delta_bank_124.csv"
"d5945329388f9feb4e4d9552e70ba0876b008a9905d1f53d76d90a87bdeeecee","697","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/04_validation/smoke_run/raw_timing/core_inference__tcn_22d.csv"
"a7907f1f8e3339f9e382ddbba232819e44cad5e1f08969c84b73dfbf82e9af59","3101","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/cases/core_inference__modern_tcn_22d.json"
"5513992ad758434a4a7d29e5ee00b961aea326816ff16df13b402094eb420734","3689","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/environment.json"
"f36f07ef4bcf908abe0d991a1f0ac6eeff407dd577571a52b40616ca95e954e6","326","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/exclusivity/pre_modern_tcn_22d.json"
"b20a86a2d4b4177275558e545e542e6bca32059e569201cec30dcc15ea1f8125","462","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/exclusivity/watch_modern_tcn_22d_0.json"
"8a4aa2b5dba2cd132ac2f2b64d13139e1a1bc20f5c14082286de44fbcd5fb2dc","462","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/exclusivity/watch_modern_tcn_22d_12.json"
"d9490628807658bb8a847237b644811c037ac71733e5c86679ccd9905fa3d7fa","462","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/exclusivity/watch_modern_tcn_22d_16.json"
"338fff802bafdafb53b3a003439105b6e2a1e8ec2e038bc815b869eaa6748403","462","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/exclusivity/watch_modern_tcn_22d_4.json"
"698c1f62e38a13ba8cb0925f1158dbb361c630c4b2890766d74d9bd5ac16d685","462","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/exclusivity/watch_modern_tcn_22d_8.json"
"122800aca3bc06846a04220b822d22f96c87f0b5a3afc3019c1fe24d55e29596","903","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/failure_receipt.json"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/logs/modern_tcn_22d.stderr.log"
"84c06c7f4f2d9b559c1f7c0a6391a0e89a96b95c5526f4b20667366d4acef999","3103","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/logs/modern_tcn_22d.stdout.log"
"f32727df98372ee4a8242e9cd58e44c947f7649651f5ca53859cc87ed74711d1","355628","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/raw_timing/core_inference__modern_tcn_22d.csv"
"8725c17b30bcf5c74e84af254b4d9b9bc64186fb0b2e9e899acde44dfb6988f6","206","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_161250/task_status.json"
"a55daa35df59001e739354df4cfae2c36617af3d824132cf8bc0100e320f5ce2","3102","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/cases/core_inference__modern_tcn_22d.json"
"d65a723b71044d515c36e09b2b096bf88fbb3905fbc2da7c7d80427f0fb28b4c","534","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/diagnostic_conclusion.json"
"2538b923a7784dfef1dec9d9f47d689b9a680d02c9d8dff838733bde6438b42c","3689","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/environment.json"
"6c71993c3d3ba43a7e545f04190b4d5922b8b0a4e985bb5b49ccf5deda1b5188","326","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/exclusivity/pre_modern_tcn_22d.json"
"60501b0b086749f5242f49515212f5c3ae9eb44189ab917ba8146bba2799a8ab","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/exclusivity/watch_modern_tcn_22d_0.json"
"d2de064aecce6ff556de5fa84dfcb83010fc5373b36df84e511cabd11a392a0c","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/exclusivity/watch_modern_tcn_22d_12.json"
"bdcd39c889da4a3d361621484194c29fe797314448ae7f80f0c5501e20587d90","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/exclusivity/watch_modern_tcn_22d_16.json"
"04f81c1913051ef2db7c57b2113a2461c096f5350e39413a67278130efb7138c","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/exclusivity/watch_modern_tcn_22d_4.json"
"d57c3721f487611fef890562cb80c62b765167bf25e559c28edfebd9a8a1d4e0","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/exclusivity/watch_modern_tcn_22d_8.json"
"77945ea19d913d6058087cb7e82ab8260b72a869bb34f9ac017ff52e3b495f1c","793","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/failure_receipt.json"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/logs/modern_tcn_22d.stderr.log"
"7a836d4e19c84cd96199ba1c523b9c39a81c007d3534ef728cb32e7fb5571e02","3104","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/logs/modern_tcn_22d.stdout.log"
"37d6f77b33ba8e3bd46f069537d73b0f9556e063747b37f21c9e896bb0176a4e","355634","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/raw_timing/core_inference__modern_tcn_22d.csv"
"77945ea19d913d6058087cb7e82ab8260b72a869bb34f9ac017ff52e3b495f1c","793","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_162640/task_status.json"
"f571c6ec5e66c1f670d0a43d3ac84c4ca8471051cbb928ae405ad4779b17ec1b","10587","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/artifact_manifest.json"
"623d4aafc94a36a5b61f63626553de4d6fd8dc89ff99e2464ee65189ab2b1dd0","4638","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/cases/core_inference__gru_22d.json"
"ea61f2ac8933a4d6c0e2cc395b2f0a8f4fa2e978af39722a15d517bd94d3ef06","4655","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/cases/core_inference__modern_tcn_22d.json"
"9b352ba3449f7dc11e0b9c41d73b4d2424e32b861029f604550a27540dfeccf4","4712","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/cases/core_inference__modern_tcn_delta_bank_124.json"
"a2253101396166dc9851bc5a8efafdf42b0326a6b582e1d63d2563b239587867","4684","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/cases/core_inference__tcn_22d.json"
"dbe41f50b990e3dc07ef15bbd9fd6e19d7c6fcf041e647e3e94443cdded9d85d","1317","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/child_receipts/core_inference__gru_22d.json"
"75e7187406d8470c4a86f62f1e66d8e25cc5c829887cb6006f11c572ba229461","1345","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/child_receipts/core_inference__modern_tcn_22d.json"
